
---------- Begin Simulation Statistics ----------
final_tick                               100521441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  43049                       # Simulator instruction rate (inst/s)
host_mem_usage                                 888252                       # Number of bytes of host memory used
host_op_rate                                    81884                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  2322.91                       # Real time elapsed on the host
host_tick_rate                               43273900                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.100521                       # Number of seconds simulated
sim_ticks                                100521441000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 126813554                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 78456378                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.010429                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.010429                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5754272                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  4029796                       # number of floating regfile writes
system.cpu.idleCycles                        15556865                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              5163769                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 27661032                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.419817                       # Inst execution rate
system.cpu.iew.exec_refs                     62723995                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   23831455                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                17686066                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              44953060                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              16025                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            352901                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             28233818                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           330310585                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              38892540                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           8086028                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             285444169                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  46657                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4382131                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                4344305                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4437629                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          51535                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      3959303                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1204466                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 302503801                       # num instructions consuming a value
system.cpu.iew.wb_count                     280074605                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.651535                       # average fanout of values written-back
system.cpu.iew.wb_producers                 197091870                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.393109                       # insts written-back per cycle
system.cpu.iew.wb_sent                      283111614                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                396815660                       # number of integer regfile reads
system.cpu.int_regfile_writes               221219356                       # number of integer regfile writes
system.cpu.ipc                               0.497406                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.497406                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           7086456      2.41%      2.41% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             219905823     74.92%     77.33% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               182686      0.06%     77.39% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 27878      0.01%     77.40% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              188812      0.06%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  3      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                18244      0.01%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               284359      0.10%     77.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   64      0.00%     77.57% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               105324      0.04%     77.61% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              428105      0.15%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               5313      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             505      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     77.75% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt            1893      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv             119      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            740      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.76% # Type of FU issued
