
---------- Begin Simulation Statistics ----------
final_tick                                 8174442500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  52025                       # Simulator instruction rate (inst/s)
host_mem_usage                                 813824                       # Number of bytes of host memory used
host_op_rate                                    98707                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   192.22                       # Real time elapsed on the host
host_tick_rate                               42527081                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    10000000                       # Number of instructions simulated
sim_ops                                      18973115                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.008174                       # Number of seconds simulated
sim_ticks                                  8174442500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  11637811                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  7047164                       # number of cc regfile writes
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated
system.cpu.committedOps                      18973115                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.634889                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.634889                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                    480748                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   263024                       # number of floating regfile writes
system.cpu.idleCycles                         1537904                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               245163                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2432296                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430846                       # Inst execution rate
system.cpu.iew.exec_refs                      4765316                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    1764075                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                  975169                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               3272220                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1339                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             21262                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              1963985                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            25454537                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               3001241                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            359923                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              23392730                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   5817                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                428730                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 210707                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                437081                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           3766                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       170643                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          74520                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  26022661                       # num instructions consuming a value
system.cpu.iew.wb_count                      23151432                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.636361                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16559804                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.416086                       # insts written-back per cycle
system.cpu.iew.wb_sent                       23270571                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 33367377                       # number of integer regfile reads
system.cpu.int_regfile_writes                18457781                       # number of integer regfile writes
system.cpu.ipc                               0.611662                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.611662                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            407046      1.71%      1.71% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              18301704     77.05%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                14124      0.06%     78.82% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                  6388      0.03%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               16853      0.07%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.92% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 3588      0.02%     78.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                36287      0.15%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   48      0.00%     79.09% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                22566      0.10%     79.19% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc               60574      0.26%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     79.44% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               3270      0.01%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd              31      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     79.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             120      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               5      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             49      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     79.46% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead              2951206     12.42%     91.88% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite             1605517      6.76%     98.64% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead          125717      0.53%     99.17% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite         197465      0.83%    100.00% # Type of FU issued
