
---------- Begin Simulation Statistics ----------
final_tick                                23383886000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  53184                       # Simulator instruction rate (inst/s)
host_mem_usage                                 950372                       # Number of bytes of host memory used
host_op_rate                                   106232                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   564.08                       # Real time elapsed on the host
host_tick_rate                               41454894                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.023384                       # Number of seconds simulated
sim_ticks                                 23383886000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  32598026                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 19631974                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.558926                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.558926                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1838520                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   908545                       # number of floating regfile writes
system.cpu.idleCycles                         2530284                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               710544                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7170456                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.555799                       # Inst execution rate
system.cpu.iew.exec_refs                     15268389                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5640562                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 2850374                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              10471368                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1336                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             49534                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6253324                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            79481555                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               9627827                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1079275                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              72761273                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  17327                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1088276                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 621210                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1110549                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6141                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       520241                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         190303                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  81297695                       # num instructions consuming a value
system.cpu.iew.wb_count                      72134654                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.625037                       # average fanout of values written-back
system.cpu.iew.wb_producers                  50814047                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.542401                       # insts written-back per cycle
system.cpu.iew.wb_sent                       72427075                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                109199184                       # number of integer regfile reads
system.cpu.int_regfile_writes                57899483                       # number of integer regfile writes
system.cpu.ipc                               0.641467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.641467                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           1214327      1.64%      1.64% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              56171910     76.07%     77.72% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               121991      0.17%     77.88% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 83280      0.11%     77.99% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               54760      0.07%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.07% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                21951      0.03%     78.10% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.10% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               258667      0.35%     78.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   66      0.00%     78.45% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               103678      0.14%     78.59% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              176481      0.24%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     78.83% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift              15280      0.02%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               8      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               5      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             112      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               1      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             55      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     78.85% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     78.85% # Type of FU issued
