
---------- Begin Simulation Statistics ----------
final_tick                                24815158500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  51112                       # Simulator instruction rate (inst/s)
host_mem_usage                                 951392                       # Number of bytes of host memory used
host_op_rate                                   102093                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                   586.95                       # Real time elapsed on the host
host_tick_rate                               42278149                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    30000002                       # Number of instructions simulated
sim_ops                                      59923262                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.024815                       # Number of seconds simulated
sim_ticks                                 24815158500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  33669782                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 20378682                       # number of cc regfile writes
system.cpu.committedInsts                    30000002                       # Number of Instructions Simulated
system.cpu.committedOps                      59923262                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.654344                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.654344                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1889506                       # number of floating regfile reads
system.cpu.fp_regfile_writes                   936866                       # number of floating regfile writes
system.cpu.idleCycles                         2726218                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               976063                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  7478690                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.552049                       # Inst execution rate
system.cpu.iew.exec_refs                     16181792                       # number of memory reference insts executed
system.cpu.iew.exec_stores                    5926682                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3595771                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              11403707                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts               1465                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             60829                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts              6739093                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            85980618                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              10255110                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1495434                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              77028679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16683                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               1082689                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 844007                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               1104352                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           6724                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       742952                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         233111                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  85440106                       # num instructions consuming a value
system.cpu.iew.wb_count                      76188571                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.627213                       # average fanout of values written-back
system.cpu.iew.wb_producers                  53589133                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.535122                       # insts written-back per cycle
system.cpu.iew.wb_sent                       76567521                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                114671330                       # number of integer regfile reads
system.cpu.int_regfile_writes                61277825                       # number of integer regfile writes
system.cpu.ipc                               0.604469                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.604469                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           1368675      1.74%      1.74% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              59623596     75.93%     77.67% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               122393      0.16%     77.83% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 82944      0.11%     77.93% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd               59163      0.08%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     78.01% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                22225      0.03%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     78.04% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               263913      0.34%     78.37% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   68      0.00%     78.37% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               106230      0.14%     78.51% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              179421      0.23%     78.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     78.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     78.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift              16606      0.02%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               8      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               6      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt             111      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               1      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult             54      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     78.76% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     78.76% # Type of FU issued
