
---------- Begin Simulation Statistics ----------
final_tick                                85401854500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                  55714                       # Simulator instruction rate (inst/s)
host_mem_usage                                 872896                       # Number of bytes of host memory used
host_op_rate                                   105972                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1794.90                       # Real time elapsed on the host
host_tick_rate                               47580412                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   100000000                       # Number of instructions simulated
sim_ops                                     190209485                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.085402                       # Number of seconds simulated
sim_ticks                                 85401854500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 114991173                       # number of cc regfile reads
system.cpu.cc_regfile_writes                 70691752                       # number of cc regfile writes
system.cpu.committedInsts                   100000000                       # Number of Instructions Simulated
system.cpu.committedOps                     190209485                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.708037                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.708037                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   5272809                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  3774394                       # number of floating regfile writes
system.cpu.idleCycles                        13712005                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2365500                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 24410834                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.430581                       # Inst execution rate
system.cpu.iew.exec_refs                     55060739                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   21322507                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                10322856                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts              36553232                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts              15139                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts            175041                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             23518024                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           265749492                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              33738232                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           3523341                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             244348459                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  59017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4455488                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2122998                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4528358                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          47484                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1713084                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         652416                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                 263857884                       # num instructions consuming a value
system.cpu.iew.wb_count                     240975802                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.644803                       # average fanout of values written-back
system.cpu.iew.wb_producers                 170136481                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.410835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      243152693                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                350331352                       # number of integer regfile reads
system.cpu.int_regfile_writes               189242424                       # number of integer regfile writes
system.cpu.ipc                               0.585467                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.585467                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass           4843874      1.95%      1.95% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             185793268     74.96%     76.91% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult               175400      0.07%     76.98% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 27137      0.01%     76.99% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              135563      0.05%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  96      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                18085      0.01%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     77.05% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               192596      0.08%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   50      0.00%     77.13% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                91332      0.04%     77.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc              378750      0.15%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                  84      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               3899      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd             179      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt            1170      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv              83      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult            272      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     77.32% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     77.32% # Type of FU issued
